Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exitpython3 auto_summary.py 
[?2004l Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Leonardo AI
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000700080009000100001100012000130001400015000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 325
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 330
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 335
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 340
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 345
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
Tagging doc: 350
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 355
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 360
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
Tagging doc: 365
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 370
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 375
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 380
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 385
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 390
	reading parameters ...
	tagging ...
1000200030004000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
Tagging doc: 395
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 400
Done tagging docs in Intelligence_artificielle
/misc/grice1/meyers/Termolator2/working_copy/make_file_list.sh
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle0.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle0_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle100.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle100_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle101.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle101_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle102.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle102_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle103.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle103_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle104.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle104_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle105.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle105_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle106.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle106_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle107.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle107_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle108.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle108_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle109.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle109_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle10.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle10_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle110.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle110_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle111.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle111_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle112.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle112_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle113.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle113_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle114.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle114_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle115.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle115_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle116.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle116_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle117.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle117_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle118.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle118_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle119.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle119_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle11.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle11_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle120.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle120_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle121.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle121_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle122.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle122_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle123.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle123_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle124.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle124_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle125.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle125_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle126.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle126_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle127.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle127_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle128.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle128_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle129.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle129_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle12.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle12_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle130.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle130_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle131.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle131_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle132.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle132_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle133.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle133_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle134.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle134_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle135.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle135_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle136.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle136_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle137.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle137_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle138.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle138_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle139.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle139_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle13.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle13_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle140.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle140_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle141.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle141_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle142.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle142_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle143.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle143_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle144.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle144_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle145.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle145_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle146.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle146_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle147.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle147_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle148.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle148_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle149.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle149_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle14.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle14_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle150.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle150_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle151.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle151_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle152.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle152_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle153.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle153_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle154.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle154_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle155.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle155_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle156.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle156_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle157.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle157_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle158.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle158_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle159.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle159_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle15.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle15_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle160.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle160_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle161.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle161_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle162.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle162_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle163.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle163_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle164.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle164_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle165.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle165_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle166.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle166_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle167.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle167_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle168.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle168_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle169.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle169_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle16.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle16_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle170.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle170_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle171.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle171_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle172.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle172_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle173.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle173_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle174.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle174_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle175.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle175_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle176.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle176_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle177.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle177_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle178.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle178_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle179.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle179_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle17.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle17_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle180.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle180_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle181.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle181_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle182.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle182_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle183.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle183_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle184.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle184_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle185.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle185_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle186.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle186_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle187.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle187_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle188.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle188_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle189.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle189_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle18.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle18_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle190.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle190_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle191.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle191_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle192.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle192_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle193.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle193_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle194.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle194_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle195.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle195_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle196.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle196_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle197.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle197_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle198.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle198_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle199.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle199_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle19.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle19_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle1.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle1_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle20.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle20_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle21.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle21_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle22.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle22_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle23.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle23_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle24.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle24_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle25.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle25_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle26.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle26_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle27.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle27_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle28.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle28_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle29.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle29_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle2.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle2_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle30.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle30_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle31.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle31_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle32.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle32_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle33.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle33_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle34.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle34_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle35.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle35_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle36.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle36_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle37.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle37_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle38.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle38_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle39.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle39_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle3.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle3_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle40.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle40_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle41.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle41_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle42.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle42_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle43.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle43_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle44.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle44_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle45.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle45_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle46.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle46_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle47.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle47_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle48.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle48_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle49.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle49_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle4.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle4_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle50.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle50_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle51.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle51_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle52.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle52_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle53.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle53_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle54.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle54_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle55.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle55_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle56.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle56_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle57.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle57_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle58.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle58_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle59.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle59_chunks.substring
